"Estimate","True","Pvalue","Coverage"
0.369491525,0.235772358,6.13953332617712e-13,1
0.35,0.235772358,2.41519915178401e-10,1
0.320261438,0.235772358,9.32843580159215e-10,1
0.341296928,0.235772358,1.38689060236175e-12,1
0.29020979,0.235772358,7.72741683086053e-07,0
0.33220339,0.235772358,3.23752336051086e-09,1
0.323232323,0.235772358,3.72703645723504e-10,1
0.337792642,0.235772358,3.20408877207967e-09,1
0.343234323,0.235772358,5.56110713034741e-11,1
0.366101695,0.235772358,3.99680288865056e-15,1
0.367213115,0.235772358,4.44089209850063e-16,1
0.298013245,0.235772358,2.6808374864018e-05,0
0.342756184,0.235772358,5.08526554199307e-12,1
0.381756757,0.235772358,5.44009282066327e-14,1
0.355932203,0.235772358,5.26911847487099e-13,1
0.34006734,0.235772358,1.28097532581251e-12,1
0.33559322,0.235772358,3.09517300678408e-10,1
0.352739726,0.235772358,1.783018177548e-13,1
0.314189189,0.235772358,1.23346219904619e-08,1
0.341296928,0.235772358,9.95395543768041e-10,1
0.364261168,0.235772358,3.92108567837113e-12,1
0.368794326,0.235772358,0,1
0.358156028,0.235772358,2.05169214950729e-13,1
0.306620209,0.235772358,4.12971298491271e-07,0
0.355932203,0.235772358,4.44089209850063e-16,1
0.362369338,0.235772358,2.50466314355435e-13,1
0.356401384,0.235772358,8.23785484271866e-14,1
0.324414716,0.235772358,7.42557237920494e-09,1
0.318493151,0.235772358,6.28053165030451e-12,1
0.337931034,0.235772358,2.27004415265242e-10,1
0.319727891,0.235772358,3.50934836745864e-11,1
0.305369128,0.235772358,7.20694992573101e-09,1
0.355172414,0.235772358,7.32747196252603e-13,1
0.356401384,0.235772358,2.22044604925031e-16,1
0.300353357,0.235772358,4.91135459634862e-07,1
0.306620209,0.235772358,8.88478015603766e-08,1
0.370748299,0.235772358,0,1
0.332142857,0.235772358,1.65423230669148e-13,1
0.34137931,0.235772358,1.10067510661338e-12,1
0.336633663,0.235772358,4.12233136515283e-10,1
0.345762712,0.235772358,0,1
0.327702703,0.235772358,3.0398639161433e-10,1
0.365517241,0.235772358,4.84057238736568e-14,1
0.347368421,0.235772358,1.62092561595273e-14,1
0.323232323,0.235772358,3.11755377069289e-09,1
0.339041096,0.235772358,5.43622924453757e-11,1
0.321192053,0.235772358,3.50042217434066e-11,1
0.325732899,0.235772358,4.4877657146003e-11,1
0.339041096,0.235772358,3.35287353436797e-14,1
0.316326531,0.235772358,2.68180144757935e-09,1
0.344827586,0.235772358,9.76863034907183e-12,1
0.340425532,0.235772358,3.77475828372553e-15,1
0.347972973,0.235772358,4.04103417395163e-11,1
0.338983051,0.235772358,5.54221113446829e-11,1
0.340206186,0.235772358,8.48774384110129e-11,1
0.342465753,0.235772358,4.99200680792455e-11,1
0.340277778,0.235772358,5.01976238354018e-12,1
0.348275862,0.235772358,7.60080887118875e-12,1
0.352159468,0.235772358,7.061018436616e-14,1
0.36026936,0.235772358,2.68673971959288e-14,1
0.343642612,0.235772358,1.80964132567851e-11,1
0.33447099,0.235772358,5.74946534825926e-10,1
0.349673203,0.235772358,4.4255710207608e-11,1
0.356902357,0.235772358,1.0376921544264e-10,1
0.336769759,0.235772358,4.66808813825992e-11,1
0.308219178,0.235772358,3.73310427015383e-09,1
0.360824742,0.235772358,5.04041253179821e-14,1
0.36,0.235772358,2.88657986402541e-15,1
0.379194631,0.235772358,4.08562073062058e-14,1
0.341137124,0.235772358,1.47991396914904e-10,1
0.326666667,0.235772358,5.11371611722211e-10,1
0.359861592,0.235772358,2.16338058578458e-12,1
0.326666667,0.235772358,7.49691420054432e-10,1
0.360824742,0.235772358,1.0458300891969e-13,1
0.35483871,0.235772358,3.32933680624592e-12,1
0.33442623,0.235772358,1.05278008533105e-11,1
0.349152542,0.235772358,9.97473215136324e-11,1
0.363636364,0.235772358,2.50932608025778e-12,1
0.326797386,0.235772358,2.24860130515481e-11,1
0.361403509,0.235772358,3.77475828372553e-15,1
0.379661017,0.235772358,9.32587340685131e-15,1
0.350877193,0.235772358,3.41837669282086e-12,1
0.362416107,0.235772358,1.48459022852876e-12,1
0.356435644,0.235772358,8.88178419700125e-16,1
0.376712329,0.235772358,0,1
0.33559322,0.235772358,8.91051676887855e-11,1
0.35106383,0.235772358,1.93178806284777e-13,1
0.363636364,0.235772358,2.22044604925031e-16,1
0.332179931,0.235772358,5.91797721938292e-11,1
0.368600683,0.235772358,0,1
0.37883959,0.235772358,0,1
0.34,0.235772358,1.4352963262354e-12,1
0.342657343,0.235772358,6.34403640731307e-12,1
0.315972222,0.235772358,4.72271335372199e-08,1
0.364548495,0.235772358,1.84297022087776e-14,1
0.346801347,0.235772358,1.8917312161193e-11,1
0.361204013,0.235772358,2.22044604925031e-16,1
0.304195804,0.235772358,1.43875729108345e-08,1
0.360544218,0.235772358,3.04201108747293e-14,1
0.346020761,0.235772358,2.1538326677728e-14,1
0.371134021,0.235772358,2.99760216648792e-14,1
0.391156463,0.235772358,0,1
0.315068493,0.235772358,1.31626582522415e-07,1
0.369127517,0.235772358,6.66133814775094e-16,1
0.324324324,0.235772358,2.44875897337238e-10,1
0.344481605,0.235772358,4.86277684785819e-14,1
0.402027027,0.235772358,0,0
0.324324324,0.235772358,5.14536857565417e-10,1
0.341216216,0.235772358,7.29416527178728e-13,1
0.333333333,0.235772358,1.92879046068128e-11,1
0.347972973,0.235772358,4.42428760294433e-10,1
0.354304636,0.235772358,0,1
0.367346939,0.235772358,1.11022302462516e-15,1
0.369863014,0.235772358,3.99680288865056e-15,1
0.32,0.235772358,3.99700117448276e-09,1
0.359060403,0.235772358,7.58948459633757e-13,1
0.351170569,0.235772358,2.8199664825479e-14,1
0.390681004,0.235772358,0,1
0.35472973,0.235772358,1.18134391158264e-11,1
0.369863014,0.235772358,1.55431223447522e-15,1
0.355932203,0.235772358,7.105427357601e-15,1
0.364864865,0.235772358,0,1
0.343859649,0.235772358,4.50750547997814e-14,1
0.326599327,0.235772358,3.5527136788005e-15,1
0.365187713,0.235772358,4.66293670342566e-15,1
0.363636364,0.235772358,1.77635683940025e-15,1
0.328671329,0.235772358,5.91934323779242e-09,1
0.352313167,0.235772358,3.84041687340186e-11,1
0.355932203,0.235772358,7.75490782700672e-12,1
0.372413793,0.235772358,0,1
0.34375,0.235772358,1.37556632751057e-12,1
0.32996633,0.235772358,7.12712111550218e-11,1
0.357142857,0.235772358,3.77475828372553e-15,1
0.311418685,0.235772358,1.94906134121098e-07,1
0.336633663,0.235772358,5.3147042322621e-11,1
0.337883959,0.235772358,6.47748521487301e-11,1
0.342372881,0.235772358,9.10382880192628e-14,1
0.31986532,0.235772358,2.75668377014426e-12,1
0.34006734,0.235772358,5.00888219789886e-12,1
0.364864865,0.235772358,1.32271971153841e-12,1
0.339041096,0.235772358,8.97060203897126e-12,1
0.367132867,0.235772358,0,1
0.343642612,0.235772358,1.31978206141525e-10,1
0.336769759,0.235772358,4.8194781498978e-12,1
0.333333333,0.235772358,7.28909199665395e-09,1
0.343234323,0.235772358,4.50750547997814e-14,1
0.368243243,0.235772358,4.44089209850063e-16,1
0.359861592,0.235772358,2.44249065417534e-15,1
0.347972973,0.235772358,1.14908083048704e-12,1
0.349152542,0.235772358,8.99254004593786e-11,1
0.338983051,0.235772358,7.10764780365025e-13,1
0.344709898,0.235772358,2.40458764011464e-11,1
0.340136054,0.235772358,2.05249373053107e-10,1
0.329896907,0.235772358,2.64874788769021e-11,1
0.329931973,0.235772358,2.55575294261234e-09,1
0.31292517,0.235772358,1.18586251929287e-10,1
0.364261168,0.235772358,1.7812418207086e-12,1
0.347402597,0.235772358,1.54276591501912e-12,1
0.368055556,0.235772358,3.5527136788005e-15,1
0.371134021,0.235772358,9.67470548118854e-12,1
0.342372881,0.235772358,3.56026319536795e-12,1
0.354385965,0.235772358,1.35447209004269e-14,1
0.348837209,0.235772358,4.82789364042446e-11,1
0.328813559,0.235772358,1.64469924346378e-08,1
0.322033898,0.235772358,1.14251927918474e-08,1
0.315254237,0.235772358,7.70230468294386e-08,1
0.375426621,0.235772358,3.10862446895044e-15,1
0.370629371,0.235772358,0,1
0.327645051,0.235772358,2.9443016913433e-09,1
0.355932203,0.235772358,5.72875080706581e-13,1
0.352941176,0.235772358,1.50679468902126e-12,1
0.345890411,0.235772358,1.86095583387669e-12,1
0.332214765,0.235772358,5.03908026416866e-11,1
0.335616438,0.235772358,9.5626224716483e-09,1
0.351351351,0.235772358,5.68500801989558e-12,1
0.325174825,0.235772358,4.50968107301719e-09,1
0.362711864,0.235772358,1.11022302462516e-15,1
0.337792642,0.235772358,1.52090562366425e-10,1
0.339100346,0.235772358,1.51434420558871e-13,1
0.345637584,0.235772358,4.31144009382933e-12,1
0.366782007,0.235772358,8.01581023779363e-14,1
0.323232323,0.235772358,3.02237708194042e-08,1
0.333333333,0.235772358,1.70272529409488e-09,1
0.331081081,0.235772358,2.32478147843551e-08,1
0.35915493,0.235772358,0,1
0.353741497,0.235772358,9.63895629979561e-13,1
0.357615894,0.235772358,1.17683640610267e-14,1
0.356643357,0.235772358,9.59565760183523e-12,1
0.371134021,0.235772358,1.11022302462516e-15,1
0.33442623,0.235772358,4.46542802734484e-11,1
0.359589041,0.235772358,1.37889699658444e-13,1
0.401360544,0.235772358,0,1
0.33557047,0.235772358,1.00161323679515e-09,1
0.343859649,0.235772358,5.16919840265473e-13,1
0.353741497,0.235772358,2.46136444559397e-12,1
0.380794702,0.235772358,4.44089209850063e-16,1
0.317406143,0.235772358,6.99304325557648e-09,1
0.365517241,0.235772358,0,1
0.379432624,0.235772358,2.22044604925031e-16,1
0.357388316,0.235772358,2.21822560320106e-13,1
0.313993174,0.235772358,6.06543348879995e-09,1
0.37414966,0.235772358,0,1
0.329861111,0.235772358,4.22382018250289e-09,1
0.337792642,0.235772358,6.94717616767093e-11,1
0.375,0.235772358,9.32587340685131e-15,1
0.357142857,0.235772358,4.38316050122012e-13,1
0.325732899,0.235772358,4.60396387680362e-10,1
0.348122867,0.235772358,1.17964749080102e-10,1
0.367697595,0.235772358,0,1
0.31986532,0.235772358,7.59386331594669e-10,1
0.366782007,0.235772358,2.44249065417534e-15,1
0.36,0.235772358,1.31067823261333e-10,1
0.368600683,0.235772358,5.01154673315796e-13,1
0.342372881,0.235772358,1.3873346915716e-12,1
0.386440678,0.235772358,3.79696274421804e-14,1
0.340277778,0.235772358,2.53002063743679e-11,1
0.352941176,0.235772358,7.88413778707309e-12,1
0.332191781,0.235772358,7.63369056855367e-09,1
0.308474576,0.235772358,3.04157521391346e-09,1
0.321678322,0.235772358,9.12943054487414e-11,1
0.361486486,0.235772358,3.15303338993544e-14,1
0.403389831,0.235772358,0,1
0.342465753,0.235772358,6.52139009460484e-10,1
0.373333333,0.235772358,4.08562073062058e-14,1
0.325174825,0.235772358,8.85413964368809e-10,1
0.351170569,0.235772358,7.96018362336781e-10,1
0.339041096,0.235772358,1.06261666132923e-10,1
0.335548173,0.235772358,2.68896016564213e-13,1
0.363036304,0.235772358,8.23785484271866e-14,1
0.351351351,0.235772358,8.92619311798626e-14,1
0.351724138,0.235772358,3.5615954629975e-13,1
0.350515464,0.235772358,3.37507799486048e-14,1
0.369337979,0.235772358,0,1
0.349315068,0.235772358,1.07891473533073e-12,1
0.367857143,0.235772358,3.28626015289046e-14,1
0.347826087,0.235772358,7.8352435650686e-11,1
0.343333333,0.235772358,3.27959881474271e-13,1
0.356401384,0.235772358,3.10862446895044e-15,1
0.363321799,0.235772358,2.22044604925031e-15,1
0.317567568,0.235772358,3.41482842003415e-10,1
0.368794326,0.235772358,0,1
0.345762712,0.235772358,3.87361254183816e-11,1
0.341216216,0.235772358,8.49998960106291e-10,1
0.318644068,0.235772358,1.25394028493986e-09,1
0.35451505,0.235772358,1.11022302462516e-15,1
0.350340136,0.235772358,2.03392858111329e-12,1
0.372483221,0.235772358,6.66133814775094e-16,1
0.315436242,0.235772358,1.31094515243291e-08,1
0.362711864,0.235772358,8.97726337711902e-13,1
0.346289753,0.235772358,4.9293902293357e-14,1
0.361774744,0.235772358,4.44089209850063e-16,1
0.313131313,0.235772358,5.75674792946401e-06,1
0.355263158,0.235772358,3.17523785042795e-14,1
0.328719723,0.235772358,9.21862586267252e-12,1
0.359060403,0.235772358,6.32494057128952e-12,1
0.34137931,0.235772358,1.88049575911009e-12,1
0.361204013,0.235772358,3.30846461338297e-14,1
0.359861592,0.235772358,1.13242748511766e-14,1
0.373737374,0.235772358,1.10356168647741e-13,1
0.347222222,0.235772358,0,1
0.368421053,0.235772358,8.28226376370367e-14,1
0.329861111,0.235772358,7.61899432433211e-11,1
0.335616438,0.235772358,3.29455951408875e-09,1
0.388111888,0.235772358,0,1
0.362068966,0.235772358,1.83630888273001e-13,1
0.335640138,0.235772358,3.50941498084012e-12,1
0.348275862,0.235772358,5.99520433297585e-15,1
0.347972973,0.235772358,2.88657986402541e-14,1
0.367132867,0.235772358,5.97299987248334e-14,1
0.360544218,0.235772358,8.65973959207622e-15,1
0.358885017,0.235772358,1.88737914186277e-14,1
0.352941176,0.235772358,8.74544880957728e-12,1
0.351535836,0.235772358,8.24229573481716e-13,1
0.316831683,0.235772358,9.68444318072414e-08,1
0.367346939,0.235772358,0,1
0.375,0.235772358,2.44249065417534e-15,1
0.35016835,0.235772358,7.51181339353479e-11,1
0.361486486,0.235772358,1.99840144432528e-15,1
0.35451505,0.235772358,2.43116637932417e-11,1
0.386759582,0.235772358,1.77635683940025e-15,1
0.345637584,0.235772358,1.49290801942925e-10,1
0.325342466,0.235772358,9.46835942983171e-11,1
0.340206186,0.235772358,4.83235673698346e-12,1
0.328767123,0.235772358,1.15770015796102e-09,1
0.366101695,0.235772358,3.64153152077051e-14,1
0.333333333,0.235772358,5.82156545192447e-12,1
0.340206186,0.235772358,1.59528279475296e-09,1
0.366906475,0.235772358,2.22044604925031e-15,1
0.333333333,0.235772358,7.13913372862862e-11,1
0.321917808,0.235772358,5.91119597714851e-09,1
0.320819113,0.235772358,3.31983995849328e-10,1
0.314381271,0.235772358,2.53554488516272e-09,1
0.306122449,0.235772358,6.64362135527341e-07,1
0.326530612,0.235772358,2.31166197295352e-10,1
0.343642612,0.235772358,6.26660945357571e-11,1
0.328813559,0.235772358,7.82818254663198e-12,1
0.373737374,0.235772358,4.44089209850063e-16,1
0.359589041,0.235772358,9.58144674712003e-12,1
0.324137931,0.235772358,1.31901697564274e-07,1
0.387205387,0.235772358,0,1
0.347079038,0.235772358,2.38256081530608e-11,1
0.390410959,0.235772358,8.43769498715119e-15,1
0.356401384,0.235772358,6.85451695403572e-13,1
0.358108108,0.235772358,1.28119737041743e-13,1
0.341296928,0.235772358,1.33226762955019e-14,1
0.35472973,0.235772358,3.10862446895044e-15,1
0.35451505,0.235772358,4.66293670342566e-15,1
0.337792642,0.235772358,3.83835185857606e-11,1
0.346020761,0.235772358,4.90718576884319e-14,1
0.349152542,0.235772358,1.63646873829748e-13,1
0.336734694,0.235772358,7.23865412055602e-13,1
0.352750809,0.235772358,7.62030438750116e-11,1
0.371621622,0.235772358,1.11022302462516e-15,1
0.346153846,0.235772358,3.77475828372553e-15,1
0.360424028,0.235772358,8.19344592173366e-13,1
0.350694444,0.235772358,1.35869093753627e-12,1
0.376271186,0.235772358,0,1
0.342192691,0.235772358,6.21502849185163e-13,1
0.30976431,0.235772358,5.4602906418566e-08,1
0.370748299,0.235772358,2.8155255904494e-13,1
0.321917808,0.235772358,3.17066173316505e-09,1
0.360824742,0.235772358,7.85149723014911e-13,1
0.33447099,0.235772358,2.63313815196398e-11,1
0.361486486,0.235772358,3.99680288865056e-15,1
0.332167832,0.235772358,4.21040979858844e-12,1
0.329896907,0.235772358,1.17876730598709e-08,1
0.361111111,0.235772358,5.17363929475323e-14,1
0.374558304,0.235772358,6.66133814775094e-15,1
0.324414716,0.235772358,5.45203882040823e-11,1
0.326460481,0.235772358,1.59589452763953e-10,1
0.364548495,0.235772358,3.5527136788005e-15,1
0.375426621,0.235772358,6.66133814775094e-14,1
0.335548173,0.235772358,4.44089209850063e-16,1
0.335664336,0.235772358,1.48088172835514e-08,1
0.351351351,0.235772358,4.62030413928005e-12,1
0.337792642,0.235772358,1.74257719365301e-10,1
0.363636364,0.235772358,1.55653268052447e-13,1
0.328719723,0.235772358,1.04601327599596e-08,1
0.337979094,0.235772358,1.19015908239817e-13,1
0.381756757,0.235772358,1.11022302462516e-15,1
0.342019544,0.235772358,3.55600691115399e-08,1
0.33220339,0.235772358,9.14353037728688e-11,1
0.343537415,0.235772358,2.23047758041162e-09,1
0.350877193,0.235772358,1.87072579649339e-12,1
0.37414966,0.235772358,7.84927678409986e-13,1
0.324041812,0.235772358,4.80788964196677e-10,1
0.335640138,0.235772358,4.60098625865157e-12,1
0.315972222,0.235772358,4.93846441518286e-08,1
0.303448276,0.235772358,7.86318365975092e-09,1
0.344827586,0.235772358,3.45723449868274e-13,1
0.34,0.235772358,2.56663823527958e-09,1
0.338028169,0.235772358,5.5186233360871e-10,1
0.360544218,0.235772358,3.90443233300175e-12,1
0.325259516,0.235772358,2.28454588580007e-10,1
0.341296928,0.235772358,7.27757853979938e-11,1
0.3089701,0.235772358,1.26451678683637e-07,1
0.325423729,0.235772358,3.9990315503502e-09,1
0.351170569,0.235772358,8.09352584951739e-13,1
0.32247557,0.235772358,5.18384117853543e-08,1
0.343642612,0.235772358,2.75119926840262e-11,1
0.329931973,0.235772358,1.06386011111681e-10,1
0.363013699,0.235772358,1.55431223447522e-15,1
0.337883959,0.235772358,4.7546411252597e-12,1
0.347826087,0.235772358,5.18918241709798e-13,1
0.345890411,0.235772358,1.5496270933113e-11,1
0.333333333,0.235772358,2.96656121889782e-09,1
0.35,0.235772358,1.32500677096914e-11,1
0.332155477,0.235772358,9.66307034389047e-11,1
0.324414716,0.235772358,9.46888123465328e-10,1
0.383275261,0.235772358,0,0
0.375,0.235772358,1.55431223447522e-15,1
0.343537415,0.235772358,5.89861492983346e-12,1
0.393220339,0.235772358,1.86517468137026e-14,1
0.343434343,0.235772358,6.70574706873595e-14,1
0.360927152,0.235772358,7.37188088351104e-14,1
0.344594595,0.235772358,1.95732319241415e-12,1
0.320557491,0.235772358,3.70512800440537e-08,1
0.372013652,0.235772358,0,1
0.301694915,0.235772358,3.52237143896872e-08,1
0.349480969,0.235772358,0,1
0.342372881,0.235772358,7.82624409723098e-10,1
0.375862069,0.235772358,1.3988810110277e-14,1
0.365771812,0.235772358,0,1
0.311188811,0.235772358,7.32371718825675e-10,1
0.343434343,0.235772358,1.72750702631674e-13,1
0.33557047,0.235772358,8.45630232504391e-11,1
0.340136054,0.235772358,3.70814490224802e-14,1
0.342465753,0.235772358,1.35447209004269e-14,1
0.291946309,0.235772358,4.05370981226838e-08,0
0.346801347,0.235772358,3.59512419834118e-12,1
0.34965035,0.235772358,5.37347943918576e-13,1
0.326797386,0.235772358,1.29095489853626e-09,1
0.341216216,0.235772358,2.75254707915451e-09,1
0.359589041,0.235772358,2.35458319508552e-10,1
0.353333333,0.235772358,6.58584298207643e-13,1
0.398550725,0.235772358,0,1
0.333333333,0.235772358,1.11195408436515e-09,1
0.345762712,0.235772358,2.39726016815212e-11,1
0.334459459,0.235772358,3.73276978216097e-08,1
0.362416107,0.235772358,4.44089209850063e-16,1
0.339100346,0.235772358,8.54021298124508e-11,1
0.370748299,0.235772358,4.66293670342566e-15,1
0.319444444,0.235772358,2.97539104465727e-10,1
0.333333333,0.235772358,6.73572309040082e-12,1
0.348591549,0.235772358,3.00581781687015e-12,1
0.346289753,0.235772358,4.17443857259059e-14,1
0.362369338,0.235772358,1.11022302462516e-15,1
0.3728223,0.235772358,4.68514116391816e-14,1
0.366101695,0.235772358,4.90718576884319e-14,1
0.387900356,0.235772358,0,1
0.370629371,0.235772358,9.32587340685131e-15,1
0.345762712,0.235772358,1.31938904246454e-12,1
0.323943662,0.235772358,6.22699891650313e-10,1
0.346938776,0.235772358,3.07465164439691e-12,1
0.33559322,0.235772358,1.35869093753627e-11,1
0.357388316,0.235772358,5.49249534742557e-12,1
0.354304636,0.235772358,2.77999845366139e-13,1
0.359060403,0.235772358,4.34385860614839e-12,1
0.36013986,0.235772358,2.88657986402541e-15,1
0.346801347,0.235772358,2.66453525910038e-14,1
0.350694444,0.235772358,1.18476339849849e-11,1
0.361774744,0.235772358,6.61692922676593e-14,1
0.344709898,0.235772358,5.17741405303696e-11,1
0.33559322,0.235772358,6.45647979524711e-11,1
0.311864407,0.235772358,2.05785533058389e-08,1
0.364238411,0.235772358,7.0832228971085e-14,1
0.347682119,0.235772358,3.10862446895044e-15,1
0.375438596,0.235772358,0,1
0.360544218,0.235772358,1.15840670389389e-12,1
0.375862069,0.235772358,3.73034936274053e-14,1
0.352313167,0.235772358,4.26547686060985e-13,1
0.37037037,0.235772358,1.26565424807268e-14,1
0.321799308,0.235772358,3.56226159681228e-11,1
0.359589041,0.235772358,1.07913677993565e-13,1
0.317880795,0.235772358,4.00183930437947e-09,1
0.340277778,0.235772358,1.27675647831893e-13,1
0.336769759,0.235772358,1.18821597006047e-08,1
0.364583333,0.235772358,1.11022302462516e-15,1
0.356164384,0.235772358,1.53210777398272e-14,1
0.36026936,0.235772358,1.33226762955019e-15,1
0.333333333,0.235772358,9.36495325731812e-12,1
0.342192691,0.235772358,8.80184813922824e-13,1
0.389473684,0.235772358,1.17617027228789e-12,1
0.367346939,0.235772358,2.72892819452863e-13,1
0.36013986,0.235772358,9.67226299053436e-13,1
0.304054054,0.235772358,7.30204341437002e-10,1
0.319727891,0.235772358,5.36723399058303e-09,1
0.362711864,0.235772358,6.90381085632907e-12,1
0.320945946,0.235772358,2.61577870475094e-10,1
0.323129252,0.235772358,6.40375530380766e-09,1
0.335689046,0.235772358,6.04725158837027e-11,1
0.346153846,0.235772358,2.01882954797838e-12,1
0.352542373,0.235772358,6.21724893790088e-15,1
0.320945946,0.235772358,6.81922962542103e-10,1
0.321192053,0.235772358,1.73741114783965e-06,1
0.34375,0.235772358,3.55450868738671e-09,1
0.375,0.235772358,8.65973959207622e-15,1
0.361403509,0.235772358,1.34670052887031e-12,1
0.33447099,0.235772358,1.81479276051277e-10,1
0.351170569,0.235772358,1.54365409343882e-12,1
0.329896907,0.235772358,1.2167333807156e-10,1
0.368421053,0.235772358,3.33066907387547e-15,1
0.348275862,0.235772358,8.65973959207622e-15,1
0.343137255,0.235772358,8.79296635503124e-13,1
0.359589041,0.235772358,1.33995037288059e-11,1
0.336769759,0.235772358,1.33226762955019e-15,1
0.349315068,0.235772358,1.88893345409724e-12,1
0.352941176,0.235772358,8.21565038222616e-15,1
0.312080537,0.235772358,3.89280250256974e-08,1
0.331034483,0.235772358,2.16715534406831e-12,1
0.353535354,0.235772358,2.4713564528156e-13,1
0.340136054,0.235772358,3.27979865488714e-11,1
0.353135314,0.235772358,9.23159326760015e-11,1
0.32781457,0.235772358,8.18340779584759e-08,1
0.352739726,0.235772358,1.24344978758018e-14,1
0.346938776,0.235772358,2.18514095706723e-12,1
0.317406143,0.235772358,5.76742165137034e-09,1
0.291666667,0.235772358,2.23992889791802e-07,1
0.353146853,0.235772358,8.1645801230934e-13,1
0.402061856,0.235772358,0,0
0.31358885,0.235772358,4.5013770488822e-09,1
0.329896907,0.235772358,1.00541797110054e-12,1
0.334448161,0.235772358,3.25287530245078e-09,1
0.368243243,0.235772358,1.3988810110277e-14,1
0.35862069,0.235772358,8.61533067109121e-14,1
0.312080537,0.235772358,2.34723659175984e-07,1
0.356902357,0.235772358,3.24185123190546e-14,1
0.313131313,0.235772358,8.54121884330539e-10,1
0.373287671,0.235772358,7.105427357601e-15,1
0.343971631,0.235772358,2.37809771874709e-13,1
0.363934426,0.235772358,1.35225164399344e-13,1
0.351724138,0.235772358,2.22044604925031e-16,1
0.334519573,0.235772358,1.25208732271176e-11,1
0.354166667,0.235772358,7.28528348759028e-13,1
0.369863014,0.235772358,1.4299672557172e-13,1
0.324324324,0.235772358,3.26703832875808e-08,1
0.352313167,0.235772358,1.084021761244e-11,1
0.324324324,0.235772358,1.12810472074898e-09,1
0.357638889,0.235772358,2.88657986402541e-15,1
0.370748299,0.235772358,0,1
0.313993174,0.235772358,5.97023881443448e-08,1
